
============================================================
=== Region: aws-na ===
============================================================

=== Launch Management ===

+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                      | Link                                                                                                                                                              |
| 2026-02-14 11:05:38 IST  | 8        | [stderr] 2026/02/14 05:35:34 [error] 25#25: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 28#28: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 24#24: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 22#22: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 27#27: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 9        | [stderr] 2026/02/14 05:35:34 [error] 26#26: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 23#23: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 37#37: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 3        | [stderr] 2026/02/14 05:35:34 [error] 22#22: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 3        | [stderr] 2026/02/14 05:35:34 [error] 27#27: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 21#21: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 21#21: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 24#24: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:37 [error] 33#33: unexpected DNS response for r55dzh3v3frci4m4v6xc7fpj6m0vgryp.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 37#37: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 32#32: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 3        | [stderr] 2026/02/14 05:35:34 [error] 24#24: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 22#22: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 22#22: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 22#22: unexpected DNS response for bu7bukvjgvuscwytxpphoarldy0vqaca.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:38 [error] 22#22: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 32#32: unexpected DNS response for calo5mal7slrej5rp6wvy7kf7e0dfpvb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 31#31: unexpected DNS response for calo5mal7slrej5rp6wvy7kf7e0dfpvb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 3        | [stderr] 2026/02/14 05:35:34 [error] 23#23: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 3        | [stderr] 2026/02/14 05:35:34 [error] 35#35: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 32#32: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 27#27: wrong ident 11121 in DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws, expect 26304 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 26#26: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 33#33: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 4        | [stderr] 2026/02/14 05:35:34 [error] 23#23: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 5        | [stderr] 2026/02/14 05:35:34 [error] 27#27: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 25#25: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 37#37: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 28#28: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 3        | [stderr] 2026/02/14 05:35:34 [error] 34#34: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 31#31: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 23#23: unexpected DNS response for ssb4zcnvfai6tkqdequlmzd5zy0ywsbd.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:34 [error] 21#21: unexpected DNS response for wayyafc3c5ff52v4vvzuyulure0pfpjo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 25#25: unexpected DNS response for 27qwtfcjtedxipuvwzcuy7syvq0ijhye.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 2        | [stderr] 2026/02/14 05:35:34 [error] 36#36: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
| 2026-02-14 11:05:38 IST  | 1        | [stderr] 2026/02/14 05:35:33 [error] 25#25: unexpected DNS response for 27qwtfcjtedxipuvwzcuy7syvq0ijhye.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T04%3A35%3A38Z&time-end=2026-02-14T05%3A50%3A38Z |
